,0,1
0,17335447.789586384,603173.0041076392
1,6818634.5087438645,-72091.21343770437
2,9446241.540250847,444402.4429707676
3,13354831.38734609,776619.5856868904
4,13365801.153919166,813308.8308231719
5,13367915.3276767,809249.7516912725
6,24703370.70213811,1410375.391674351
7,10798051.44035782,699234.1060252674
8,11468116.328022929,331251.753537653
9,8000201.129764501,455919.0064733913
10,17990899.09963374,1310112.8397691995
11,7259815.282560367,377574.9293061737
12,13460473.786262797,1063282.3595248535
13,24866129.75123746,2211627.08188726
14,4651309.057383929,-116700.75662849471
15,12264527.12618023,959550.5760187339
16,13897057.285743544,116800.67108381726
17,13111932.4501489,660318.2938679587
18,22724137.70241796,1158862.62495723
19,11054936.706209136,923007.3810293339
20,320936000.8063752,400710337.7535735
21,14916312.125873089,1041022.1669047624
22,9967936.01107847,617822.5287642237
23,7930635.350972837,531713.3462085053
24,13451761.005613744,103424.15844533779
25,17450814.2110939,992764.855815988
26,5155459.705463959,2180634.1597406687
27,13048417.45626985,1290109.976569187
28,9632086.71289222,552443.1098727211
29,15912249.491101827,960713.1936136112
30,16742991.981410483,738568.574655354
31,31543594.92327463,1631694.8389287442
32,13537872.007865619,1028319.1413218565
33,10864165.001567345,778830.1305295918
34,12225001.145312874,642713.5686069913
35,13027872.243043873,582940.7330176085
36,13840227.324805267,747473.9303038772
37,8633664.102955801,114783.54705103673
38,10962098.471614305,699094.2088868376
39,17344934.876770135,1150998.3326945603
40,24497750.08931138,1286348.0989089198
41,8593623.625939962,602726.194504003
42,8587466.567802865,582496.4689510642
43,8596042.407659234,583114.849856277
44,13674693.067770628,499291.4053653758
45,25460190.846552145,1815219.840550281
46,15342235.93231056,105792.2766556684
47,5987845.347934224,-22490.22511290852
48,30049782.7366338,1863757.4025359862
49,30001632.144933894,1800547.8836001344
50,14606730.242052043,707725.0658026487
51,16272259.301417854,812647.9815200064
52,8784910.330554325,626567.0898802383
53,15650473.48146714,837137.6940992381
54,9763853.981942732,636282.2253456134
55,15686709.791921763,851310.6932779662
56,13858910.979787163,904451.4081826825
57,19680786.76372277,1120496.6264244616
58,24383592.40900982,1376524.4208874963
59,6989254.67080492,412064.741941154
60,11162174.73758535,689188.0960867293
61,17154121.848962802,926069.3369846605
62,9733338.358663587,357873.4638745375
63,10680129.77066216,249905.51612176
64,14504659.927176232,890159.7365064174
65,10989421.604577063,549797.5690069236
66,8903972.007739311,809820.7729634978
67,18261222.762935434,460398.84086496755
68,14137835.841209948,593348.5065292362
69,7453486.179392906,237160.8690273501
70,20709297.76268351,2037613.1386670396
71,9963984.786251962,622886.3929939326
72,13137771.46347178,1363509.3320875969
73,11004455.154752083,681011.1479679886
74,10889908.935907176,778484.3166721743
75,9425958.267416479,556631.5526037347
76,12821050.22653972,438543.8976290673
77,8033151.278930697,796268.2435322627
78,444251690.2506649,113816504.79060227
79,14948629.804941824,435690.6034039818
80,17019588.181482077,1027898.3715753704
81,20753279.20322644,1276701.4640465304
82,8696757.988302875,817102.9275536202
83,18052809.84239179,944527.073713053
84,14857027.091247406,569314.0062177945
85,29337128.335011333,941206.011342179
86,8377366.527202221,464208.0068059042
87,18023584.61786261,1355271.4094087183
88,9827122.743524477,603779.523194572
89,11163301.382468157,1161973.6888643932
90,9781260.488662822,-1973009.3789545111
91,25748839.85288423,1499067.9631782435
92,13429243.122523222,1205074.5552727096
93,13272161.30450639,672657.6193837095
94,22138162.14842434,1358580.0449021421
95,2314978.833212205,57199.34959103074
96,10207016.726548966,415463.90984825976
97,12447234.020274902,832899.7770610899
98,11786177.558917833,728707.6582285445
99,11824504.230399432,776580.7557008713
100,16381031.742675502,1143591.3668493778
101,16395557.001890596,1195145.1703889593
102,9488333.660133112,191852.26300798915
103,18206971.91392492,1331352.9928462692
104,2649475.645812099,221504.0289932983
105,20507184.71245571,356076.1265335679
106,7525974.752582836,372082.47197856195
107,9537684.73089663,194852.26860841922
108,10811175.078155132,42407.615730201825
109,9583078.453548478,834964.1720240079
110,10090245.450661592,706206.7837771978
111,21328609.786304597,1326631.8619706817
112,1.0120698612675796e+18,1.3282598040442355e+18
113,14778446.09713923,794793.4763767086
114,7149429.25371678,232455.80041619577
115,13559037.85398078,230780.30738162063
116,5134963.641675,128308.04062341899
117,14032791.705913767,731120.9336000197
118,13400727.935104739,796189.8731890842
119,28207613.075249597,2039837.3929770254
120,9260970.758991655,881160.9949949207
121,8771255.85326112,15881.75671400316
122,16643609.96331357,1002740.2415791359
123,4501551.221596035,224052.35674221907
124,4484725.08590484,206403.1439710455
125,10905148.694182772,619207.3226801641
126,4502453.016326107,242556.96235113125
127,8303092.250197745,320157.56499670167
128,19747842.43245176,1306671.1928514019
129,19827377.437571984,1445946.2610920481
130,14002460.762801388,572800.0914015546
131,26978139.853665784,1935936.9888010398
132,8452715.654548809,224813.86318561435
133,15223661.998310197,607029.5697416272
134,24438017.898559,1283636.1627729014
135,9987570.512187783,529091.1301687099
136,5837412.256171687,508340.41361607146
137,15602205.01202483,597167.5004006512
138,6003953.931912763,639797.2581717782
139,18685598.289886966,916292.4455403574
140,8062906.670996186,710464.1137019526
141,14422550.45162634,-19876.426644889638
142,12832478.775675468,1051325.9994944986
143,12358518.573525237,401598.50393223204
144,8239076.674770789,700429.1562095471
145,14649380.32239013,1225550.1445563715
146,14975243.232814854,435595.6573560182
147,13914007.19374462,989941.2850112356
148,13456690.47634831,527888.6245810315
149,7442300.57134606,368038.5764385341
150,6347139.080690619,425113.9782097535
151,6391425.682870011,491678.3243213091
152,12881239.455811048,758030.0255804621
153,22693846.308828663,1125800.2666584402
154,5582526.534373249,2290854.5995152774
155,15369701.649605583,1251497.6827930324
156,14574555.298513543,2330731.70233481
157,7744209.944434625,477780.8761446057
158,7796157.4274608,538392.0491332496
159,7765986.659538021,507488.49463725276
160,9077800.541793637,556288.9410478622
161,12443040.185294447,728161.6357444655
162,37994580.22669648,2200037.6267065555
163,20830196.416441,1461334.7793649845
164,23061657.234904654,1624797.853000857
165,13376377.111761367,870480.9695351105
166,15563017.419917377,1140016.3932659086
167,8650010.664673861,534583.0720243445
168,16548100.451340431,1107687.668152254
169,4404176.054631906,228881.59051383426
170,11679289.585946623,1330815.0933508817
171,18658843.61162835,1015311.2131491676
172,13358489.624372646,932797.3778221961
173,15956263.051479638,1236117.6720988043
174,15951268.7723859,1217541.6421050485
175,13681785.787693128,758490.1063661948
176,32422013.324346226,1859784.6324348897
177,9840329.00622919,529758.9028261043
178,6139036.4272862915,1150253.3924350934
179,25533577.744078036,1246461.798746366
180,20385086.194902975,1421961.4042509794
181,19124803.976880036,1127311.5768250674
182,26105317.201912433,1432922.2895030268
183,5058825.075979018,176582.26587969717
184,5132425.372100474,98997.5724479258
185,7339823.651991424,435401.9177798219
186,7345442.4733206285,427625.9575063279
187,7335384.163976815,404343.81096657366
188,14288813.323318057,978951.8774537183
189,8038827.478682024,423298.1131501701
190,17692875.898801275,781093.7675330639
191,7922915.222395516,118099.20640177559
192,20438471.98878101,1509051.2576004192
193,7190585.4744488625,632478.0928661209
194,21919926.893379822,658794.764100872
195,12902254.546852691,618510.8676331956
196,10320329.612476181,51785.6532738395
197,9192999.906772174,257069.82959852926
198,9698011.891328758,852220.8098669462
199,12414749.691809192,641761.6377916392
200,8068746.739894506,481003.44243182335
201,7421982.414021031,573759.7515530819
202,13455737.588734314,3286591.65329583
203,19234937.06952233,924751.0321354829
204,19485350.219725326,1025472.0967089348
205,11358569.737077888,820699.0048515722
206,8677224.175110996,608908.4116235226
207,16504828.512464274,819694.1786513869
208,7460381.732049373,458144.02928989194
209,14066557.09904238,737463.2495052591
210,18213577.442474574,1055771.945980098
211,17820348.462715916,960489.6577327065
212,23441520.501338605,1636251.062888097
213,17896368.259555023,1082108.5519032069
